,epoch,decoder_0,sindy_x_0,reg_0,sindy_z_0,active_coeffs_0,decoder_1,sindy_x_1,reg_1,sindy_z_1,active_coeffs_1,decoder_2,sindy_x_2,reg_2,sindy_z_2,active_coeffs_2,decoder_3,sindy_x_3,reg_3,sindy_z_3,active_coeffs_3
88,4400.0,0.00015070606605149806,0.00023767532547935843,7.626466413057642e-06,0.0,21,7.38005546736531e-05,0.0001342254545306787,1.0491549801372457e-05,0.0,20,0.00010623545676935464,0.00019899211474694312,1.041606992657762e-05,0.0,16,0.00011294672003714368,0.0002180588198825717,6.557055712619331e-06,0.0,14
89,4450.0,0.00014114650548435748,0.00023586238967254758,7.600375283800531e-06,0.0,21,5.249321475275792e-05,0.00013214009231887758,1.0535657565924339e-05,0.0,20,0.0001079869398381561,0.00019437872106209397,1.0442998245707713e-05,0.0,16,0.00012981428881175816,0.0002163685712730512,6.572626716661034e-06,0.0,14
90,4500.0,0.00013598453369922936,0.00023376363969873637,7.580274086649297e-06,0.0,20,5.377051274990663e-05,0.000130235988763161,1.0579039553704206e-05,0.0,20,0.00010218832176178694,0.0001919756323331967,1.0469259905221406e-05,0.0,16,0.0001095635598176159,0.00021347457368392497,6.588867563550593e-06,0.0,14
91,4550.0,0.00013665910228155553,0.0002318496408406645,7.563343388028443e-06,0.0,20,4.988414730178192e-05,0.00012898242857772857,1.062437968357699e-05,0.0,20,0.00010018015746027231,0.000190225662663579,1.0481222489033826e-05,0.0,16,0.0001097831700462848,0.0002120625867974013,6.5761742007452995e-06,0.0,14
92,4600.0,0.0001350985112367198,0.0002319349005119875,7.569989975308999e-06,0.0,20,4.9112262786366045e-05,0.00012815659283660352,1.0678189937607385e-05,0.0,20,9.899229917209595e-05,0.0001892033324111253,1.0506592843739782e-05,0.0,16,0.00010806434147525579,0.0002117613476002589,6.5763219936343376e-06,0.0,14
93,4650.0,0.00013411192048806697,0.00023165780294220895,7.578662007290404e-06,0.0,20,4.804850686923601e-05,0.00012702819367405027,1.0730875146691687e-05,0.0,20,9.786638111108914e-05,0.00018780829850584269,1.0535541150602512e-05,0.0,16,0.00010620407556416467,0.00021132704569026828,6.583847152796807e-06,0.0,14
94,4700.0,0.00013311537622939795,0.0002312005526619032,7.588024345750455e-06,0.0,20,4.6796209062449634e-05,0.00012588129902724177,1.0782718163682148e-05,0.0,20,9.674961620476097e-05,0.00018619257025420666,1.0566765013209078e-05,0.0,16,0.00010427572124172002,0.00021064722386654466,6.596651928703068e-06,0.0,14
95,4750.0,0.00013206138100940734,0.00023064615379553288,7.598310730827507e-06,0.0,20,4.550847370410338e-05,0.00012471382797230035,1.0833995474968106e-05,0.0,20,9.565315849613398e-05,0.00018441116844769567,1.0598855624266434e-05,0.0,16,0.0001023644654196687,0.00020978011889383197,6.611758180952165e-06,0.0,14
96,4800.0,0.00013095552276354283,0.00023003561364021152,7.614676178491209e-06,0.0,20,4.42395503341686e-05,0.00012350664474070072,1.0883487448154483e-05,0.0,20,9.776840306585655e-05,0.0001822598569560796,1.0630314136506058e-05,0.0,16,0.0001005207741400227,0.00020878069335594773,6.627445145568345e-06,0.0,14
97,4850.0,0.00012979918392375112,0.00022933605941943824,7.63362641009735e-06,0.0,20,4.994918708689511e-05,0.00012242291995789856,1.0932033546851017e-05,0.0,20,9.308558219345286e-05,0.00018087065836880356,1.066204367816681e-05,0.0,16,0.00010020632180385292,0.00020775219309143722,6.643762844760204e-06,0.0,14
98,4900.0,0.00012859399430453777,0.00022856448777019978,7.654224646103103e-06,0.0,20,4.244665615260601e-05,0.0001208800749736838,1.0977782949339598e-05,0.0,20,9.383879660163075e-05,0.00017874858167488128,1.0693484000512399e-05,0.0,16,9.965374192688614e-05,0.00020674346887972206,6.659065093117533e-06,0.0,14
99,4950.0,0.00012734386837109923,0.00022773038654122502,7.677154826524202e-06,0.0,20,4.363554762676358e-05,0.00011953428474953398,1.102149599319091e-05,0.0,20,9.080540621653199e-05,0.00017658366414252669,1.0723791092459578e-05,0.0,16,9.648440754972398e-05,0.00020549578766804188,6.674642463622149e-06,0.0,14
